name,description,managerDomain,managerName,consumerDomain,consumerName,supportDomain,supportUser,emailTo,adContainer
Business Group 001,,lab.local,user000999,lab.local,group001,,,[email],
Business Group 002,,lab.local,user001999,lab.local,group002,,,[email],
Business Group 003,,lab.local,user002999,lab.local,group003,,,[email],
Business Group 004,,lab.local,user003999,lab.local,group004,,,[email],
Business Group 005,,lab.local,user004999,lab.local,group005,,,[email],
Business Group 006,,lab.local,user005999,lab.local,group006,,,[email],
Business Group 007,,lab.local,user006999,lab.local,group007,,,[email],
Business Group 008,,lab.local,user007999,lab.local,group008,,,[email],
Business Group 009,,lab.local,user008999,lab.local,group009,,,[email],
Business Group 010,,lab.local,user009999,lab.local,group010,,,[email],
Business Group 011,,lab.local,user010999,lab.local,group011,,,[email],
Business Group 012,,lab.local,user011999,lab.local,group012,,,[email],
Business Group 013,,lab.local,user012999,lab.local,group013,,,[email],
Business Group 014,,lab.local,user013999,lab.local,group014,,,[email],
Business Group 015,,lab.local,user014999,lab.local,group015,,,[email],
Business Group 016,,lab.local,user015999,lab.local,group016,,,[email],
Business Group 017,,lab.local,user016999,lab.local,group017,,,[email],
Business Group 018,,lab.local,user017999,lab.local,group018,,,[email],
Business Group 019,,lab.local,user018999,lab.local,group019,,,[email],
Business Group 020,,lab.local,user019999,lab.local,group020,,,[email],
Business Group 021,,lab.local,user020999,lab.local,group021,,,[email],
Business Group 022,,lab.local,user021999,lab.local,group022,,,[email],
Business Group 023,,lab.local,user022999,lab.local,group023,,,[email],
Business Group 024,,lab.local,user023999,lab.local,group024,,,[email],
Business Group 025,,lab.local,user024999,lab.local,group025,,,[email],
Business Group 026,,lab.local,user025999,lab.local,group026,,,[email],
Business Group 027,,lab.local,user026999,lab.local,group027,,,[email],
Business Group 028,,lab.local,user027999,lab.local,group028,,,[email],
Business Group 029,,lab.local,user028999,lab.local,group029,,,[email],
Business Group 030,,lab.local,user029999,lab.local,group030,,,[email],
Business Group 031,,lab.local,user030999,lab.local,group031,,,[email],
Business Group 032,,lab.local,user031999,lab.local,group032,,,[email],
Business Group 033,,lab.local,user032999,lab.local,group033,,,[email],
Business Group 034,,lab.local,user033999,lab.local,group034,,,[email],
Business Group 035,,lab.local,user034999,lab.local,group035,,,[email],
Business Group 036,,lab.local,user035999,lab.local,group036,,,[email],
Business Group 037,,lab.local,user036999,lab.local,group037,,,[email],
Business Group 038,,lab.local,user037999,lab.local,group038,,,[email],
Business Group 039,,lab.local,user038999,lab.local,group039,,,[email],
Business Group 040,,lab.local,user039999,lab.local,group040,,,[email],
Business Group 041,,lab.local,user040999,lab.local,group041,,,[email],
Business Group 042,,lab.local,user041999,lab.local,group042,,,[email],
Business Group 043,,lab.local,user042999,lab.local,group043,,,[email],
Business Group 044,,lab.local,user043999,lab.local,group044,,,[email],
Business Group 045,,lab.local,user044999,lab.local,group045,,,[email],
Business Group 046,,lab.local,user045999,lab.local,group046,,,[email],
Business Group 047,,lab.local,user046999,lab.local,group047,,,[email],
Business Group 048,,lab.local,user047999,lab.local,group048,,,[email],
Business Group 049,,lab.local,user048999,lab.local,group049,,,[email],
Business Group 050,,lab.local,user049999,lab.local,group050,,,[email],
Business Group 051,,lab.local,user050999,lab.local,group051,,,[email],
Business Group 052,,lab.local,user051999,lab.local,group052,,,[email],
Business Group 053,,lab.local,user052999,lab.local,group053,,,[email],
Business Group 054,,lab.local,user053999,lab.local,group054,,,[email],
Business Group 055,,lab.local,user054999,lab.local,group055,,,[email],
Business Group 056,,lab.local,user055999,lab.local,group056,,,[email],
Business Group 057,,lab.local,user056999,lab.local,group057,,,[email],
Business Group 058,,lab.local,user057999,lab.local,group058,,,[email],
Business Group 059,,lab.local,user058999,lab.local,group059,,,[email],
Business Group 060,,lab.local,user059999,lab.local,group060,,,[email],
Business Group 061,,lab.local,user060999,lab.local,group061,,,[email],
Business Group 062,,lab.local,user061999,lab.local,group062,,,[email],
Business Group 063,,lab.local,user062999,lab.local,group063,,,[email],
Business Group 064,,lab.local,user063999,lab.local,group064,,,[email],
Business Group 065,,lab.local,user064999,lab.local,group065,,,[email],
Business Group 066,,lab.local,user065999,lab.local,group066,,,[email],
Business Group 067,,lab.local,user066999,lab.local,group067,,,[email],
Business Group 068,,lab.local,user067999,lab.local,group068,,,[email],
Business Group 069,,lab.local,user068999,lab.local,group069,,,[email],
Business Group 070,,lab.local,user069999,lab.local,group070,,,[email],
Business Group 071,,lab.local,user070999,lab.local,group071,,,[email],
Business Group 072,,lab.local,user071999,lab.local,group072,,,[email],
Business Group 073,,lab.local,user072999,lab.local,group073,,,[email],
Business Group 074,,lab.local,user073999,lab.local,group074,,,[email],
Business Group 075,,lab.local,user074999,lab.local,group075,,,[email],
Business Group 076,,lab.local,user075999,lab.local,group076,,,[email],
Business Group 077,,lab.local,user076999,lab.local,group077,,,[email],
Business Group 078,,lab.local,user077999,lab.local,group078,,,[email],
Business Group 079,,lab.local,user078999,lab.local,group079,,,[email],
Business Group 080,,lab.local,user079999,lab.local,group080,,,[email],
Business Group 081,,lab.local,user080999,lab.local,group081,,,[email],
Business Group 082,,lab.local,user081999,lab.local,group082,,,[email],
Business Group 083,,lab.local,user082999,lab.local,group083,,,[email],
Business Group 084,,lab.local,user083999,lab.local,group084,,,[email],
Business Group 085,,lab.local,user084999,lab.local,group085,,,[email],
Business Group 086,,lab.local,user085999,lab.local,group086,,,[email],
Business Group 087,,lab.local,user086999,lab.local,group087,,,[email],
Business Group 088,,lab.local,user087999,lab.local,group088,,,[email],
Business Group 089,,lab.local,user088999,lab.local,group089,,,[email],
Business Group 090,,lab.local,user089999,lab.local,group090,,,[email],
Business Group 091,,lab.local,user090999,lab.local,group091,,,[email],
Business Group 092,,lab.local,user091999,lab.local,group092,,,[email],
Business Group 093,,lab.local,user092999,lab.local,group093,,,[email],
Business Group 094,,lab.local,user093999,lab.local,group094,,,[email],
Business Group 095,,lab.local,user094999,lab.local,group095,,,[email],
Business Group 096,,lab.local,user095999,lab.local,group096,,,[email],
Business Group 097,,lab.local,user096999,lab.local,group097,,,[email],
Business Group 098,,lab.local,user097999,lab.local,group098,,,[email],
Business Group 099,,lab.local,user098999,lab.local,group099,,,[email],
Business Group 100,,lab.local,user099999,lab.local,group100,,,[email],